---- Cambio de Host ----
10.60.246.7	pgaargueta
	FALLO DE CONEXIÓN 12:29 5/11/2024
10.60.81.142	pgwbarillas
	COMPLETADA DNS 12:34 5/11/2024
	Sin copia
10.60.81.188	pgralopez
	APAGADA 12:35 5/11/2024 -- 200
10.60.81.71	pgcboch
	COMPLETADA DNS 13:51 5/11/2024
192.168.1.239	pgnaguila
	APAGADA 13:52 5/11/2024
10.60.81.125	pgbrmorales
	APAGADA 13:53 5/11/2024
10.60.81.18	pgemoino
	PENDIENTE 13:58 5/11/2024
	COMPLETADA 15:11 5/11/2024
172.30.23.52	pgkmartinez
	APAGADA 15:12 5/11/2024
10.60.81.126	pgkigonzalez
	APAGADA 15:12 5/11/2024	
10.60.81.190	pgslarios
	APAGADA 15:14 5/11/2024
172.30.24.4	pggorellana
	APAGADA 15:14 5/11/2024
192.168.1.110	pglzetino
	APAGADA 15:15 5/11/2024
40.60.201.1	pgsdelcid
	APAGADA 15:16 5/11/2024
172.30.23.67	pgjcalvillo
	APAGADA 15:17 5/11/2024
172.30.24.2	pgmvelasquez
	APAGADA 15:17 5/11/2024
172.30.23.6	pgljuarez
	APAGADA 15:18 5/11/2024
10.60.81.64	pgcfuentes
	COMPLETADA DNS 15:21 5/11/2024
10.60.81.112	pgmloy
	COMPLETADA DNS 16:14 5/11/2024
10.60.81.103	pgwcolon
10.60.81.99	pgmsantos
10.60.81.75	pgszapeta
	APAGADA 16:15 5/11/2024	
10.60.81.160	pgiarevalo
10.60.81.46	pgrmonroy
172.30.23.34	pgjroca
	
10.60.125.51	pgydeleon
	COMPLETADA DNS 15:35 5/11/2024
		Sin copia
		Usuario: .\informatical
10.60.187.59	pgwsolis
	APAGADA 15:35 5/11/2024
10.60.187.84	pgeurizar
	COMPLETADA DNS 15:43 5/11/2024
10.60.187.57	pgsuribio
	OCUPADA (Asociado) 15:47 5/11/2024
	COMPLETADA DNS 16:05 5/11/2024
10.60.187.241	pgwleon
	OCUPADA (Asociado) 15:53 5/11/2024
	COMPLETADA DNS 16:09 5/11/2024
	Sin copia
10.60.187.55	pgcjuarez
	COMPLETADA DNS 15:56 5/11/2024
	Sin copia
10.60.187.107	pgmujpan
	COMPLETADA DNS 16:05 5/11/2024
	Sin copia
10.60.187.201	pgmalonso
	COMPLETADA DNS 16:17 5/11/2024
	Sin copia
10.60.187.243	pgnbatz
	COMPLETADA DNS 16:21 5/11/2024
	Sin copia
10.60.84.25	pgevirula
	COMPLETADA DNS 16:25 5/11/2024
	Sin copia
-----------------------------------------127 Equipos-----------------------------------------
					16:31 5/11/2024
10.60.84.215	pgisantizo
	COMPLETADA DNS 16:46 5/11/2024
10.60.84.196	
	OCUPADA (Asociado) 16:50 5/11/2024
	OCUPADA (Asociado) 10:28 6/11/2024
10.60.84.112	pgssay
	
10.60.223.43	pgpavila
40.60.201.20	pgjcruz
10.60.84.30	pgarmorales
10.60.84.243	pgjlopez
10.60.84.60	pgasteiger
10.60.84.22	pgvmarroquin
10.60.84.50	pgsnoj
10.60.83.30	pgesuret
10.60.83.123	pgmchoc
10.60.83.241	pgvbarrios
10.60.83.22	pgchernandez
10.60.83.243	pgcgalvez
10.60.145.186	pgisay
10.60.187.11	pgljeronimo
10.60.83.211	pgmflores
10.60.83.124	pgcgabriel
10.60.83.26	pgjagonzalez
10.60.83.95	pgkleal
10.60.83.25	pgwesquite
10.60.105.116	pgapop
10.60.105.38	pgmgodoy
10.60.105.37	pgemlopez
10.60.105.11	pgjramirez
10.60.105.207	pgdtelon
10.60.125.18	pgdsalazar
10.60.125.13	pgkantuche
10.60.125.12	pgaavila
10.60.125.15	pglrivera
10.60.125.11	pghasencio
10.60.125.10	pgbguzman
10.60.125.19	pgwquinteros
10.60.128.25	pglbol
10.60.128.13	pgljimenez
10.60.128.106	pgedhernandez
10.60.128.20	pgwgonzalez
10.60.128.17	pgmdleon
		pggmacario
10.60.128.23	pgbcatu
10.60.139.52	pgaportillo
10.60.139.60	pgnblanco
10.60.139.42	pgmchile
10.60.139.43	pgkherrera
10.60.139.50	pghgil
10.60.144.134	pgecardenas
10.60.144.5	pgemoran
10.60.144.12	
10.60.144.25	pgsnoriega
10.60.144.4	pghsinay
10.60.144.8	pgvsubuyuj
10.60.144.18	pgvgodinez
10.60.145.36	pgecoguox
10.60.145.6	pgjerosales
10.60.145.38	pgjvaides
10.60.145.243	pgscate
10.60.145.42	pgcasencio
10.60.145.34	pgdmartinez
10.60.151.17	pgdcruz
10.60.151.13	pgsbarillas
10.60.151.18	pgwgiron
10.60.151.150	pgsbarrios
10.60.151.243	pgvpop
10.60.151.15	pgkcaballeros
10.60.151.11	pgjserrano
10.60.151.209	pgfrosales
10.60.162.10	
10.60.162.110	pgablanco
10.60.162.86	pgdordonez
